0x,0y,1x,1y,2x,2y,3x,3y,4x,4y,5x,5y,6x,6y,7x,7y,8x,8y,9x,9y,10x,10y,11x,11y,12x,12y,13x,13y,14x,14y,15x,15y,16x,16y,17x,17y,18x,18y,19x,19y,20x,20y,21x,21y,22x,22y,23x,23y,24x,24y,25x,25y,26x,26y,27x,27y,28x,28y,29x,29y,30x,30y,31x,31y,32x,32y,output
755,503,764,489,769,489,776,490,758,487,755,484,752,478,809,472,773,455,774,510,759,507,980,538,841,435,1062,799,790,450,1080,967,791,454,1068,991,781,448,1034,993,781,450,1037,986,790,458,1085,566,957,580,1262,711,929,644,1485,763,1006,756,1508,766,1033,775,1523,768,985,816,Class 3
745,865,746,860,778,833,762,852,739,858,737,857,726,855,778,807,733,808,763,852,754,849,937,709,787,718,1073,819,773,756,1078,972,865,816,1068,1002,897,839,1034,994,901,820,1039,982,895,812,996,695,905,718,1252,723,880,768,1454,765,968,851,1486,766,992,859,1510,775,971,899,Class 3
704,875,709,869,720,864,725,864,696,870,693,869,690,868,748,834,697,837,724,865,707,868,936,777,739,726,1088,814,727,767,1078,980,770,836,1060,1006,779,853,1030,1001,787,847,1037,991,791,844,978,714,895,727,1221,730,1048,735,1380,773,1270,813,1397,780,1305,824,1459,794,1324,841,Class 3
704,873,705,863,712,861,718,859,693,863,689,860,687,858,741,829,698,821,722,865,709,865,932,774,727,716,1105,810,720,755,1077,985,756,841,1059,1012,759,859,1030,1006,760,866,1038,994,761,862,978,726,894,732,1221,729,1150,708,1384,783,1400,766,1400,796,1434,778,1454,805,1469,763,Class 3
712,853,712,843,720,840,726,838,700,844,697,841,695,839,752,807,706,799,735,842,726,839,936,746,730,715,1113,807,724,739,1078,989,749,832,1058,1012,748,849,1030,1003,759,855,1038,993,766,851,977,722,895,727,1213,730,1158,689,1426,752,1411,734,1419,792,1447,743,1453,804,1466,737,Class 3
720,850,720,834,729,827,733,827,702,840,698,838,699,828,754,792,714,787,768,794,755,791,941,703,756,669,1124,802,731,740,1078,986,756,832,1058,1008,736,855,1031,998,749,859,1038,989,758,854,1030,752,961,738,1264,754,1230,712,1457,753,1456,714,1484,754,1489,709,1474,801,1493,731,Class 3
729,810,725,808,731,806,735,805,715,808,713,806,713,800,777,725,728,764,768,786,755,784,960,656,778,637,1134,798,774,740,1085,979,773,863,1070,1003,741,882,1040,994,751,886,1046,985,770,882,1063,763,997,749,1303,754,1244,719,1476,741,1451,717,1511,723,1483,707,1500,799,1483,748,Class 3
735,747,734,740,738,738,745,735,724,741,721,739,721,735,780,694,744,672,791,719,783,719,962,624,785,608,1130,796,805,737,1084,977,780,868,1070,1002,746,887,1041,995,760,894,1046,986,780,890,1085,769,1026,748,1313,747,1247,707,1481,728,1437,692,1535,708,1468,686,1506,786,1466,717,Class 3
762,695,745,707,748,704,753,701,736,706,734,703,742,669,782,664,762,631,800,682,794,682,973,612,834,592,1128,788,850,742,1086,984,780,867,1069,1005,745,890,1045,996,752,896,1053,988,772,891,1130,760,1077,747,1346,741,1288,709,1520,737,1465,696,1577,716,1498,687,1528,788,1481,743,Class 3
758,630,725,631,730,633,750,608,736,611,734,607,739,602,777,609,758,572,798,624,792,625,978,592,833,578,1127,785,823,739,1088,982,782,879,1070,1006,746,898,1050,997,759,902,1057,989,778,897,1161,734,1101,725,1372,726,1309,712,1529,736,1468,706,1570,721,1508,695,1529,790,1482,754,Class 3
756,660,731,644,734,641,751,635,736,643,734,639,737,635,783,602,763,593,801,636,797,634,994,563,833,554,1117,778,814,726,1091,991,776,879,1073,1013,735,900,1048,1002,749,903,1055,995,772,899,1208,686,1125,683,1391,722,1325,696,1549,721,1468,695,1584,706,1505,683,1529,792,1490,752,Class 3
769,517,759,490,764,487,774,483,753,490,753,487,753,483,810,458,781,457,818,517,810,516,1032,486,867,465,1071,728,826,680,1090,962,777,868,1072,994,739,894,1050,990,751,897,1057,979,772,891,1244,600,1171,585,1403,687,1351,659,1563,711,1506,691,1599,695,1552,662,1532,788,1501,756,Class 3
762,602,756,580,759,578,766,574,749,574,751,569,753,563,809,546,774,539,800,587,789,584,1012,531,847,522,1082,741,821,691,1090,976,779,875,1074,1002,744,902,1050,999,755,906,1056,990,775,901,1227,625,1143,622,1390,693,1338,677,1555,716,1477,696,1593,700,1519,680,1527,790,1474,759,Class 3
782,609,775,593,779,590,785,586,764,592,762,588,761,583,815,549,779,547,814,595,800,597,1017,523,849,522,1079,738,818,686,1089,975,780,874,1074,1002,748,902,1049,1001,759,906,1056,991,778,900,1242,618,1156,623,1392,692,1342,683,1556,716,1475,698,1595,702,1522,674,1524,792,1474,759,Class 3
776,577,769,554,774,551,779,548,758,553,757,549,756,545,813,514,780,510,815,567,803,565,1020,514,857,513,1069,743,820,692,1087,976,780,878,1073,1004,750,905,1049,1002,761,910,1056,992,779,904,1254,615,1166,614,1386,689,1343,684,1548,713,1486,702,1590,703,1535,672,1521,793,1480,769,Class 3
773,559,765,535,770,532,777,530,755,533,754,529,753,524,812,501,780,493,813,558,801,558,1024,506,858,495,1054,741,820,693,1081,975,781,882,1065,1004,750,908,1046,1001,760,913,1055,992,779,908,1256,608,1171,603,1396,690,1338,680,1554,714,1489,701,1596,706,1530,664,1520,794,1474,769,Class 3
771,534,763,508,769,506,775,503,754,507,752,503,751,500,816,476,780,472,810,540,798,540,1035,508,861,491,1044,743,819,691,1079,976,781,880,1062,1004,749,908,1045,1001,759,912,1054,991,778,907,1266,607,1184,601,1412,692,1349,679,1562,716,1495,703,1601,708,1533,669,1519,794,1484,770,Class 3
769,521,762,494,769,492,776,489,753,493,751,489,751,486,821,464,782,459,808,532,792,529,1037,510,857,482,1040,744,817,685,1078,982,781,880,1060,1009,745,909,1043,1003,756,913,1053,994,777,907,1269,605,1177,591,1410,690,1343,671,1558,714,1490,701,1603,704,1531,653,1515,794,1474,767,Class 3
769,525,764,495,771,492,780,489,753,494,751,491,751,487,824,465,782,461,808,531,791,531,1036,507,854,487,1040,744,816,685,1078,987,780,879,1058,1012,745,908,1041,1005,756,912,1051,996,776,906,1263,602,1171,592,1403,684,1343,671,1554,713,1493,702,1596,702,1526,650,1505,793,1471,767,Class 3
769,536,763,505,770,502,778,499,752,503,751,500,750,496,824,474,781,471,807,540,789,541,1035,507,852,489,1043,747,814,686,1077,988,779,878,1057,1013,743,908,1039,1005,753,912,1048,997,774,906,1258,598,1166,593,1399,682,1346,673,1553,714,1494,703,1594,703,1527,676,1504,793,1471,770,Class 3
762,550,755,522,760,519,766,516,746,521,745,517,744,512,812,486,774,483,796,551,781,551,1032,508,848,492,1046,748,807,687,1076,988,778,879,1056,1013,743,910,1038,1006,753,914,1048,998,773,907,1257,602,1170,596,1402,684,1347,674,1553,715,1503,707,1592,704,1537,690,1504,793,1480,772,Class 3
762,552,755,523,760,520,767,517,745,524,744,521,744,517,813,491,772,487,797,555,781,554,1030,508,835,496,1054,746,798,688,1075,987,777,883,1056,1013,742,911,1036,1006,752,915,1044,998,773,909,1251,605,1163,599,1398,686,1339,676,1552,715,1494,706,1586,703,1523,691,1500,793,1476,771,Class 3
775,520,770,491,775,487,781,484,760,489,759,486,758,482,818,460,782,456,808,523,794,522,1035,488,844,473,1058,715,806,669,1080,967,782,874,1061,998,748,904,1041,994,757,911,1050,984,777,903,1265,589,1181,586,1410,676,1350,664,1559,701,1501,694,1598,691,1537,685,1508,785,1479,765,Class 3
774,575,766,558,771,557,777,554,755,555,752,550,750,546,812,521,770,515,806,567,791,566,1031,521,832,489,1076,722,800,684,1080,968,782,884,1061,998,746,910,1040,995,752,914,1048,986,772,908,1265,608,1180,589,1410,687,1342,665,1546,706,1473,692,1585,692,1510,682,1503,785,1466,757,Class 3
775,538,770,513,777,510,783,508,758,510,756,507,754,503,816,482,776,477,808,538,794,534,1032,497,840,480,1075,723,805,674,1083,964,786,881,1065,993,749,905,1045,990,754,911,1052,981,776,904,1262,593,1175,585,1408,674,1349,664,1552,704,1494,694,1593,691,1528,683,1504,783,1474,758,Class 3
783,539,779,514,786,512,793,510,764,511,762,508,759,504,824,486,779,480,814,542,803,539,1032,494,836,481,1082,718,806,672,1085,955,790,878,1072,987,752,900,1050,984,759,907,1056,973,783,901,1259,594,1173,587,1406,674,1345,661,1553,705,1493,691,1594,691,1524,680,1503,782,1473,753,Class 3
765,567,757,543,763,541,769,539,747,541,746,538,745,534,808,509,771,503,798,564,787,565,1030,496,836,493,1096,717,810,681,1086,956,795,877,1073,986,756,898,1051,983,762,905,1057,973,786,900,1259,597,1174,589,1406,676,1345,662,1553,705,1491,689,1594,692,1524,679,1503,781,1472,753,Class 3
765,607,757,589,763,587,769,583,747,587,746,583,745,579,806,546,767,542,798,605,787,604,1029,531,835,515,1110,722,807,681,1087,956,797,877,1072,986,759,897,1050,984,763,903,1057,974,786,898,1257,616,1172,598,1403,681,1336,663,1553,706,1469,679,1593,688,1508,667,1502,781,1461,738,Class 3
747,641,741,625,746,623,750,621,731,620,730,615,729,609,781,590,756,571,782,631,769,635,1025,563,830,539,1122,741,827,700,1084,964,792,877,1057,989,752,897,1036,985,757,903,1046,976,779,898,1257,640,1172,619,1402,693,1331,668,1551,706,1467,662,1593,686,1502,646,1500,781,1452,730,Class 3
